-- Merging decision tree log ---
manifest
ADDED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [androidx.databinding:databinding-runtime:8.7.3] /home/rael/.gradle/caches/8.10.2/transforms/48a4b3cb69499e59e9c1e680ef8c3e63/transformed/databinding-runtime-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.3] /home/rael/.gradle/caches/8.10.2/transforms/08563e1440a3e356f59fd919dfa55540/transformed/maps-compose-4.3.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.3] /home/rael/.gradle/caches/8.10.2/transforms/08563e1440a3e356f59fd919dfa55540/transformed/maps-compose-4.3.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /home/rael/.gradle/caches/8.10.2/transforms/12f6cd841cd89a705d72ae45fd51e745/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /home/rael/.gradle/caches/8.10.2/transforms/12f6cd841cd89a705d72ae45fd51e745/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] /home/rael/.gradle/caches/8.10.2/transforms/a2cece184c5ac5f4a8dc4d9a66bee300/transformed/viewbinding-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] /home/rael/.gradle/caches/8.10.2/transforms/a2cece184c5ac5f4a8dc4d9a66bee300/transformed/viewbinding-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/rael/.gradle/caches/8.10.2/transforms/b158e827f87c228fa27dbe78aec0f692/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/rael/.gradle/caches/8.10.2/transforms/b158e827f87c228fa27dbe78aec0f692/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/fefa5e51cc37875ebfc2bc5bfa05b00a/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/fefa5e51cc37875ebfc2bc5bfa05b00a/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/c8b983d6c5d329ef8a06c3e860c55a75/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/c8b983d6c5d329ef8a06c3e860c55a75/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/a613ba8c8e30262c1baf76a894dafc5a/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/a613ba8c8e30262c1baf76a894dafc5a/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/ccf9552a1ba8aaaccc9e417f2cfa5d3b/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/ccf9552a1ba8aaaccc9e417f2cfa5d3b/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/f2cfe07a8f076f6662f08ff2b9381790/transformed/navigation-fragment-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/f2cfe07a8f076f6662f08ff2b9381790/transformed/navigation-fragment-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/20c1da83d5c7ec373dd30316824702e1/transformed/navigation-fragment-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/20c1da83d5c7ec373dd30316824702e1/transformed/navigation-fragment-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/68fe327b1f416c5e3bcdaacbb5eeec29/transformed/navigation-ui-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/68fe327b1f416c5e3bcdaacbb5eeec29/transformed/navigation-ui-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/16bbd6b197bc77ecbbcecf19f8ae2e45/transformed/navigation-ui-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] /home/rael/.gradle/caches/8.10.2/transforms/16bbd6b197bc77ecbbcecf19f8ae2e45/transformed/navigation-ui-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/rael/.gradle/caches/8.10.2/transforms/645b6cc19cdba316d6289b8aadcd2af4/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/rael/.gradle/caches/8.10.2/transforms/645b6cc19cdba316d6289b8aadcd2af4/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/rael/.gradle/caches/8.10.2/transforms/f144eab5d158bb3541ade85130e8a293/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/rael/.gradle/caches/8.10.2/transforms/f144eab5d158bb3541ade85130e8a293/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/rael/.gradle/caches/8.10.2/transforms/eec438f282d137886daf616f20d86171/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/rael/.gradle/caches/8.10.2/transforms/eec438f282d137886daf616f20d86171/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/rael/.gradle/caches/8.10.2/transforms/ccdeaabe467f3afd93ae11debf77efc6/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/rael/.gradle/caches/8.10.2/transforms/ccdeaabe467f3afd93ae11debf77efc6/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/rael/.gradle/caches/8.10.2/transforms/eb568e8e028c27909cc17529d8cfe9d6/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/rael/.gradle/caches/8.10.2/transforms/eb568e8e028c27909cc17529d8cfe9d6/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/rael/.gradle/caches/8.10.2/transforms/5ab11730449b1141ee121c8598bb67ae/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/rael/.gradle/caches/8.10.2/transforms/5ab11730449b1141ee121c8598bb67ae/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/rael/.gradle/caches/8.10.2/transforms/e923ae3f69aa8ca59bc536ba74c6366c/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/rael/.gradle/caches/8.10.2/transforms/e923ae3f69aa8ca59bc536ba74c6366c/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/rael/.gradle/caches/8.10.2/transforms/d7b73e573a78ab988e394b270df57f78/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/rael/.gradle/caches/8.10.2/transforms/d7b73e573a78ab988e394b270df57f78/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.10.2/transforms/d45d5e93be4f55c7e58119a5c6da35a7/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/f48ca370b6a874451b6d19a9bf702541/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/f48ca370b6a874451b6d19a9bf702541/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/rael/.gradle/caches/8.10.2/transforms/4d3de6aa082d2973c2a5491df248d8d0/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/rael/.gradle/caches/8.10.2/transforms/4d3de6aa082d2973c2a5491df248d8d0/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/rael/.gradle/caches/8.10.2/transforms/89fb35cf9df44475af6b93c8864f6699/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/rael/.gradle/caches/8.10.2/transforms/89fb35cf9df44475af6b93c8864f6699/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.10.2/transforms/370689bd6a43679582b182727608688e/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.10.2/transforms/370689bd6a43679582b182727608688e/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/e0be3e5e999cbd016e99ccabea163c4c/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/e0be3e5e999cbd016e99ccabea163c4c/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.10.2/transforms/5d7ce8bc2dd848b51571119d9f9e8c28/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/f3f5a740b036e26137b6ce772e78b85c/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/f3f5a740b036e26137b6ce772e78b85c/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.10.2/transforms/ec935ad58ed7daff564995c13f71b902/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.10.2/transforms/4d6f45e0f444ede20f494ba12a67408e/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.10.2/transforms/4d6f45e0f444ede20f494ba12a67408e/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rael/.gradle/caches/8.10.2/transforms/a9bb540963980bbb9783cc1eeaf1c2cd/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rael/.gradle/caches/8.10.2/transforms/a9bb540963980bbb9783cc1eeaf1c2cd/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/rael/.gradle/caches/8.10.2/transforms/8d3eb31b53d54e6c453315125ac36517/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/rael/.gradle/caches/8.10.2/transforms/8d3eb31b53d54e6c453315125ac36517/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/rael/.gradle/caches/8.10.2/transforms/3df9ba9ac346eac11e5e6d996f11d8b9/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/rael/.gradle/caches/8.10.2/transforms/3df9ba9ac346eac11e5e6d996f11d8b9/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.10.2/transforms/7a08fef57e24c6a6ae9ea60ed439f377/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.10.2/transforms/7a08fef57e24c6a6ae9ea60ed439f377/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/9be2f05e5c1ab52c0d7204c510b864f5/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/9be2f05e5c1ab52c0d7204c510b864f5/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/8e9bfe49a3059e413499c033c69a24c7/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.10.2/transforms/2aceef8160ce37a37f6732e1feef911c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/129549339fbabf2256b45bce881f3dd5/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/129549339fbabf2256b45bce881f3dd5/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rael/.gradle/caches/8.10.2/transforms/a87f61fcbd5a36956abfb53f61695f23/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rael/.gradle/caches/8.10.2/transforms/a87f61fcbd5a36956abfb53f61695f23/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.10.2/transforms/7d69aa85da53240bcf49a37345d1c3ca/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/d04be4cbbfb2afb36f1dc2c5953887f0/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/d04be4cbbfb2afb36f1dc2c5953887f0/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/rael/.gradle/caches/8.10.2/transforms/dd99cb4b8f9a7fca01a1029b48db01c9/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/rael/.gradle/caches/8.10.2/transforms/dd99cb4b8f9a7fca01a1029b48db01c9/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rael/.gradle/caches/8.10.2/transforms/0afb9e919be7c2511797d323e325b709/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rael/.gradle/caches/8.10.2/transforms/0afb9e919be7c2511797d323e325b709/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/4931854fd98873c7a061d5418188cd7f/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/4931854fd98873c7a061d5418188cd7f/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/7e9afa8f34dafa19592e1b1493aa114b/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/rael/.gradle/caches/8.10.2/transforms/7e9afa8f34dafa19592e1b1493aa114b/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/8e524c9e61aa1760bf7663c8a8a4ac59/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/8e524c9e61aa1760bf7663c8a8a4ac59/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/d231c8325d2e0f26e3d63c58383c0f4d/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/d231c8325d2e0f26e3d63c58383c0f4d/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/186800a9b2384f9b4d7eff48980f6c63/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rael/.gradle/caches/8.10.2/transforms/b1891c61235a25021cffc36678c736e8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rael/.gradle/caches/8.10.2/transforms/b1891c61235a25021cffc36678c736e8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.10.2/transforms/2803bc079ed1084492701a6d6b0678db/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.10.2/transforms/2803bc079ed1084492701a6d6b0678db/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/8d72ff148373cb51ae17ddbfb5107c69/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/8d72ff148373cb51ae17ddbfb5107c69/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/ff409b99be927616828ed0a1452acaf3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/ff409b99be927616828ed0a1452acaf3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/rael/.gradle/caches/8.10.2/transforms/b0f26349470d80f5b42ca2531ad07a4c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/rael/.gradle/caches/8.10.2/transforms/b0f26349470d80f5b42ca2531ad07a4c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/rael/.gradle/caches/8.10.2/transforms/1b24c4653cf67f826e03f0954175588e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
